34026,女,24,3C產品,台中市,864
44838,男,47,3C產品,台中市,863
107430,男,45,3C產品,台中市,862
28420,女,24,3C產品,台中市,857
23562,女,24,3C產品,台中市,856
99286,男,47,3C產品,台中市,855
73878,女,48,3C產品,台中市,855
28954,男,20,3C產品,台中市,848
66960,男,47,3C產品,台中市,842
24278,男,47,3C產品,台中市,840
45158,男,45,3C產品,台中市,835
44730,男,20,3C產品,台中市,834
113366,男,20,3C產品,台中市,827
79252,男,20,3C產品,台中市,822
84178,男,45,3C產品,台中市,820
44688,女,19,3C產品,台中市,812
117164,女,19,3C產品,台中市,811
23504,男,47,3C產品,台中市,808
25954,女,46,3C產品,台中市,807
5382,女,31,3C產品,台中市,801
109200,男,48,3C產品,台中市,800
30458,女,46,3C產品,台中市,794
118136,男,46,3C產品,台中市,794
33538,男,48,3C產品,台中市,780
45868,男,48,3C產品,台中市,780
123304,男,46,3C產品,台中市,779
28654,男,46,3C產品,台中市,778
36186,男,46,3C產品,台中市,776
104242,女,48,3C產品,台中市,762
2918,女,48,3C產品,台中市,760
68412,男,48,3C產品,台中市,758
28452,男,20,3C產品,台中市,750
45624,男,48,3C產品,台中市,746
25762,男,46,3C產品,台中市,714
16810,男,55,3C產品,台中市,706
113154,男,20,3C產品,台中市,696
76440,男,46,3C產品,台中市,695
3852,女,31,3C產品,台中市,695
45586,男,46,3C產品,台中市,694
85656,男,55,3C產品,台中市,693
36978,女,23,3C產品,台中市,686
71898,男,46,3C產品,台中市,681
32384,女,31,3C產品,台中市,681
38556,男,55,3C產品,台中市,681
46458,女,19,3C產品,台中市,680
44678,男,20,3C產品,台中市,680
8810,男,46,3C產品,台中市,675
107432,男,54,3C產品,台中市,675
99158,男,54,3C產品,台中市,674
80676,男,47,3C產品,台中市,673
26560,女,31,3C產品,台中市,669
73720,男,54,3C產品,台中市,668
69392,男,54,3C產品,台中市,659
68394,男,47,3C產品,台中市,652
88270,男,54,3C產品,台中市,648
85988,男,54,3C產品,台中市,647
48702,男,20,3C產品,台中市,641
29638,男,47,3C產品,台中市,641
31862,男,53,3C產品,台中市,641
60264,男,53,3C產品,台中市,640
121736,男,20,3C產品,台中市,632
85902,男,20,3C產品,台中市,624
112610,女,23,3C產品,台中市,619
99080,男,47,3C產品,台中市,612
47208,女,32,3C產品,台中市,606
68378,男,53,3C產品,台中市,605
78226,男,53,3C產品,台中市,603
44634,男,20,3C產品,台中市,600
117532,男,53,3C產品,台中市,597
104162,男,47,3C產品,台中市,592
89094,男,47,3C產品,台中市,584
34420,男,48,3C產品,台中市,582
36292,男,48,3C產品,台中市,582
45646,女,19,3C產品,台中市,578
106616,男,20,3C產品,台中市,578
89266,男,42,3C產品,台中市,571
75528,女,48,3C產品,台中市,571
39930,女,23,3C產品,台中市,571
73266,女,23,3C產品,台中市,571
114040,女,23,3C產品,台中市,569
100820,女,19,3C產品,台中市,568
62844,男,20,3C產品,台中市,568
3888,男,48,3C產品,台中市,562
11450,女,23,3C產品,台中市,562
89020,女,32,3C產品,台中市,557
78432,男,42,3C產品,台中市,556
38642,男,48,3C產品,台中市,556
85640,男,20,3C產品,台中市,555
103414,男,48,3C產品,台中市,555
84130,男,43,3C產品,台中市,554
37310,男,20,3C產品,台中市,549
85550,男,43,3C產品,台中市,549
101870,女,23,3C產品,台中市,543
89036,女,32,3C產品,台中市,536
83884,男,55,3C產品,台中市,536
67656,男,20,3C產品,台中市,534
103258,男,20,3C產品,台中市,534
28418,男,48,3C產品,台中市,534
99426,女,23,3C產品,台中市,534
69440,男,20,3C產品,台中市,528
45842,女,23,3C產品,台中市,528
68450,男,48,3C產品,台中市,523
71892,男,55,3C產品,台中市,522
46682,女,23,3C產品,台中市,521
24738,女,32,3C產品,台中市,521
85430,男,55,3C產品,台中市,521
2242,女,33,3C產品,台中市,520
101438,男,20,3C產品,台中市,519
111158,男,20,3C產品,台中市,513
25358,男,20,3C產品,台中市,508
0,女,23,3C產品,台中市,507
84116,男,54,3C產品,台中市,507
114212,男,20,3C產品,台中市,506
60964,男,54,3C產品,台中市,506
40284,男,54,3C產品,台中市,500
47538,男,48,3C產品,台中市,499
73140,女,33,3C產品,台中市,499
8266,男,20,3C產品,台中市,497
26320,女,23,3C產品,台中市,497
114596,男,22,3C產品,台中市,494
48906,女,33,3C產品,台中市,494
104944,男,54,3C產品,台中市,494
31970,男,20,3C產品,台中市,493
3992,女,22,3C產品,台中市,493
47440,女,23,3C產品,台中市,493
38172,男,20,3C產品,台中市,492
86168,男,20,3C產品,台中市,492
117502,女,23,3C產品,台中市,492
85628,男,54,3C產品,台中市,492
37646,男,53,3C產品,台中市,486
78396,女,19,3C產品,台中市,485
39246,男,20,3C產品,台中市,485
109404,男,22,3C產品,台中市,485
116502,男,22,3C產品,台中市,485
105250,男,53,3C產品,台中市,485
72890,男,20,3C產品,台中市,484
63836,女,23,3C產品,台中市,484
75232,男,20,3C產品,台中市,480
101204,男,20,3C產品,台中市,479
2262,男,22,3C產品,台中市,479
39044,男,22,3C產品,台中市,479
109166,女,42,3C產品,台中市,479
45388,男,53,3C產品,台中市,478
105402,男,22,3C產品,台中市,476
44370,女,42,3C產品,台中市,476
31980,女,33,3C產品,台中市,473
60108,男,53,3C產品,台中市,473
38704,男,20,3C產品,台中市,472
34538,男,43,3C產品,台中市,472
5562,男,44,3C產品,台中市,471
25112,男,44,3C產品,台中市,465
84260,男,44,3C產品,台中市,465
26340,男,45,3C產品,台中市,463
44544,男,22,3C產品,台中市,463
86074,男,45,3C產品,台中市,458
48668,女,19,3C產品,台中市,457
5364,男,22,3C產品,台中市,457
99974,男,45,3C產品,台中市,452
107608,男,22,3C產品,台中市,451
25794,女,43,3C產品,台中市,450
20664,男,45,3C產品,台中市,444
105254,男,45,3C產品,台中市,443
10800,女,19,3C產品,台中市,441
10916,女,33,3C產品,台中市,437
34240,男,20,3C產品,台中市,436
4814,男,46,3C產品,台中市,436
44390,男,22,3C產品,台中市,435
78596,女,19,3C產品,台中市,430
4560,男,20,3C產品,台中市,428
24730,男,20,3C產品,台中市,423
37228,男,46,3C產品,台中市,423
112698,女,43,3C產品,台中市,421
36476,男,46,3C產品,台中市,417
62148,男,22,3C產品,台中市,416
60118,女,43,3C產品,台中市,416
117044,男,20,3C產品,台中市,414
104524,女,44,3C產品,台中市,409
68252,男,22,3C產品,台中市,408
3060,女,33,3C產品,台中市,403
48916,男,20,3C產品,台中市,392
86164,男,20,3C產品,台中市,379
99634,男,46,3C產品,台中市,353
40174,男,20,3C產品,台中市,346
80008,男,22,3C產品,台中市,346
108006,男,20,3C產品,台中市,343
110810,男,46,3C產品,台中市,343
1144,女,20,3C產品,台中市,340
8,男,20,3C產品,台中市,339
46482,男,20,3C產品,台中市,339
67588,男,22,3C產品,台中市,336
88044,男,20,3C產品,台中市,334
122642,男,22,3C產品,台中市,333
73302,男,46,3C產品,台中市,331
110488,男,22,3C產品,台中市,326
20504,女,44,3C產品,台中市,325
88732,女,44,3C產品,台中市,325
44594,女,33,3C產品,台中市,318
105044,女,33,3C產品,台中市,318
103856,男,22,3C產品,台中市,317
78236,女,34,3C產品,台中市,311
67590,男,46,3C產品,台中市,306
46752,女,34,3C產品,台中市,305
112828,女,34,3C產品,台中市,304
5784,男,20,3C產品,台中市,297
66276,男,20,3C產品,台中市,296
117306,男,20,3C產品,台中市,290
23946,女,19,3C產品,台中市,289
47078,男,20,3C產品,台中市,274
119452,女,35,3C產品,台中市,274
110710,女,35,3C產品,台中市,270
33014,男,46,3C產品,台中市,268
107212,女,19,3C產品,台中市,255
109188,男,46,3C產品,台中市,254
48568,男,46,3C產品,台中市,248
26456,女,22,3C產品,台中市,248
25414,男,20,3C產品,台中市,242
85896,男,22,3C產品,台中市,242
104994,男,47,3C產品,台中市,241
8364,男,42,3C產品,台中市,241
11076,男,42,3C產品,台中市,241
62038,男,47,3C產品,台中市,239
26540,男,43,3C產品,台中市,239
5514,男,20,3C產品,台中市,235
117860,男,20,3C產品,台中市,235
45048,女,19,3C產品,台中市,233
103474,男,43,3C產品,台中市,233
46556,女,45,3C產品,台中市,233
2330,男,47,3C產品,台中市,231
88752,男,20,3C產品,台中市,228
105930,男,20,3C產品,台中市,227
68390,男,47,3C產品,台中市,227
119518,男,43,3C產品,台中市,227
74360,男,20,3C產品,台中市,219
29692,男,47,3C產品,台中市,218
101750,女,45,3C產品,台中市,218
109634,男,44,3C產品,台中市,217
68550,女,19,3C產品,台中市,214
39956,男,47,3C產品,台中市,214
39652,男,20,3C產品,台中市,213
44702,男,20,3C產品,台中市,213
36996,男,48,3C產品,台中市,213
122732,女,35,3C產品,台中市,213
3392,男,20,3C產品,台中市,212
89024,男,48,3C產品,台中市,212
105476,女,35,3C產品,台中市,211
18234,男,48,3C產品,台中市,210
44842,男,20,3C產品,台中市,207
45682,男,20,3C產品,台中市,207
88282,男,48,3C產品,台中市,207
113538,男,20,3C產品,台中市,206
68516,男,20,3C產品,台中市,205
85546,女,19,3C產品,台中市,199
71808,男,48,3C產品,台中市,199
37420,女,35,3C產品,台中市,199
78440,男,44,3C產品,台中市,198
111590,男,20,3C產品,台中市,197
5796,男,20,3C產品,台中市,193
62214,女,44,3C產品,台中市,193
34568,男,20,3C產品,台中市,192
48688,男,20,3C產品,台中市,192
112396,男,20,3C產品,台中市,192
26552,男,42,3C產品,台中市,191
58496,男,42,3C產品,台中市,185
116070,男,43,3C產品,台中市,185
46548,男,45,3C產品,台中市,185
112888,男,43,3C產品,台中市,179
112768,男,45,3C產品,台中市,179
120962,男,43,3C產品,台中市,177
45148,男,44,3C產品,台中市,176
2252,男,44,3C產品,台中市,171
71508,女,19,3C產品,台中市,170
18326,女,35,3C產品,台中市,161
67644,女,45,3C產品,台中市,158
5386,男,45,3C產品,台中市,157
62172,男,48,3C產品,台中市,155
104886,男,21,3C產品,台中市,151
36380,女,19,3C產品,台中市,150
6446,女,19,3C產品,台中市,149
67616,男,44,3C產品,台中市,149
113136,男,45,3C產品,台中市,149
37000,女,19,3C產品,台中市,148
38230,男,21,3C產品,台中市,148
101960,男,21,3C產品,台中市,148
45616,男,45,3C產品,台中市,144
48640,女,19,3C產品,台中市,142
36650,女,19,3C產品,台中市,137
89220,女,19,3C產品,台中市,137
6920,男,45,3C產品,台中市,137
68218,男,45,3C產品,台中市,136
36196,男,21,3C產品,台中市,135
102624,女,45,3C產品,台中市,135
82988,男,45,3C產品,台中市,134
62332,女,19,3C產品,台中市,128
101724,男,45,3C產品,台中市,126
80740,男,21,3C產品,台中市,123
17906,女,19,3C產品,台中市,122
26342,男,45,3C產品,台中市,122
44542,男,45,3C產品,台中市,122
118188,女,36,3C產品,台中市,122
32906,男,46,3C產品,台中市,120
116752,男,46,3C產品,台中市,120
38008,女,19,3C產品,台中市,114
72530,女,19,3C產品,台中市,114
110752,男,46,3C產品,台中市,114
31954,男,21,3C產品,台中市,114
103850,男,21,3C產品,台中市,114
45488,男,45,3C產品,台中市,113
85556,女,19,3C產品,台中市,112
79986,男,46,3C產品,台中市,109
29674,女,31,3C產品,台中市,109
60818,女,31,3C產品,台中市,109
77892,男,46,3C產品,台中市,108
110648,女,19,3C產品,台中市,106
44754,女,31,3C產品,台中市,106
47380,男,46,3C產品,台中市,105
111846,女,19,3C產品,台中市,101
1154,女,21,3C產品,台中市,101
48458,男,46,3C產品,台中市,107
1426,女,46,3C產品,台中市,106
116550,女,19,3C產品,台中市,105
121360,女,31,3C產品,台中市,101
106794,男,46,3C產品,台中市,101
102464,女,19,3C產品,台中市,107
112336,男,46,3C產品,台中市,107
79972,男,21,3C產品,台中市,106
46636,男,46,3C產品,台中市,106
68346,男,46,3C產品,台中市,105
5862,男,21,3C產品,台中市,101
88348,男,21,3C產品,台中市,101
88910,男,42,3C產品,台中市,101
107828,女,31,3C產品,台中市,100
116010,女,32,3C產品,台中市,107
110994,男,46,3C產品,台中市,107
88100,男,46,3C產品,台中市,106
80406,女,32,3C產品,台中市,106
44826,男,47,3C產品,台中市,105
107934,女,32,3C產品,台中市,101
111236,女,32,3C產品,台中市,101
80544,男,42,3C產品,台中市,101
73778,女,19,3C產品,台中市,107
111734,男,46,3C產品,台中市,107
107938,男,47,3C產品,台中市,105
39834,男,43,3C產品,台中市,101
46380,女,19,3C產品,台中市,101
111496,女,36,3C產品,台中市,100
44988,女,19,3C產品,台中市,106
106650,男,46,3C產品,台中市,106
103786,男,43,3C產品,台中市,106
33118,男,46,3C產品,台中市,105
109064,女,36,3C產品,台中市,101
25964,女,19,3C產品,台中市,107
46404,男,47,3C產品,台中市,107
33190,女,19,3C產品,台中市,106
45564,男,47,3C產品,台中市,106
46644,女,19,3C產品,台中市,101
69584,女,19,3C產品,台中市,107
107084,男,46,3C產品,台中市,106
68230,女,36,3C產品,台中市,106
68256,男,43,3C產品,台中市,101
100056,女,32,3C產品,南投縣,3475
87104,女,32,3C產品,南投縣,3448
113088,女,55,3C產品,南投縣,2020
118818,女,33,3C產品,南投縣,1949
87132,女,45,3C產品,南投縣,1613
87392,男,46,3C產品,南投縣,1593
119172,男,46,3C產品,南投縣,1516
87478,女,36,3C產品,南投縣,1374
100232,男,48,3C產品,南投縣,1249
100098,男,45,3C產品,南投縣,1243
87492,男,42,3C產品,南投縣,1130
110248,男,46,3C產品,南投縣,962
87800,男,20,3C產品,南投縣,934
118862,女,19,3C產品,南投縣,806
87316,女,19,3C產品,南投縣,795
87370,男,20,3C產品,南投縣,656
100180,女,32,3C產品,南投縣,536
106738,女,54,3C產品,南投縣,515
87338,男,54,3C產品,南投縣,507
100286,男,53,3C產品,南投縣,483
87250,男,45,3C產品,南投縣,464
87788,女,33,3C產品,南投縣,444
110218,男,20,3C產品,南投縣,429
87482,女,19,3C產品,南投縣,297
87796,男,20,3C產品,南投縣,275
87436,女,45,3C產品,南投縣,253
110348,女,19,3C產品,南投縣,248
87710,男,46,3C產品,南投縣,241
87324,男,20,3C產品,南投縣,192
118736,男,48,3C產品,南投縣,191
115220,女,54,3C產品,南投縣,122
87784,男,46,3C產品,南投縣,110
118738,男,46,3C產品,南投縣,107
87234,女,19,3C產品,南投縣,100
121766,女,35,3C產品,苗栗縣,771
121750,女,38,3C產品,苗栗縣,451
106966,女,42,3C產品,苗栗縣,417
72854,男,37,日常用品,台中市,3586
97732,男,36,日常用品,台中市,3501
90610,女,37,日常用品,台中市,3447
68140,男,37,日常用品,台中市,2734
112566,女,36,日常用品,台中市,2034
77568,女,34,日常用品,台中市,1717
97812,女,32,日常用品,台中市,1683
122656,女,32,日常用品,台中市,1529
9814,女,36,日常用品,台中市,1306
29430,男,44,日常用品,台中市,1270
97770,女,32,日常用品,台中市,1235
33626,女,36,日常用品,台中市,1235
33628,女,46,日常用品,台中市,1068
33630,女,37,日常用品,台中市,1068
77572,女,47,日常用品,台中市,1004
94340,男,44,日常用品,台中市,884
97490,女,33,日常用品,台中市,877
97682,女,46,日常用品,台中市,849
112734,女,33,日常用品,台中市,801
97780,女,47,日常用品,台中市,626
22734,女,47,日常用品,台中市,599
86684,男,44,日常用品,台中市,564
69290,女,38,日常用品,台中市,564
31652,男,47,日常用品,台中市,550
32230,男,45,日常用品,台中市,528
97756,女,47,日常用品,台中市,528
97778,男,45,日常用品,台中市,472
86716,女,34,日常用品,台中市,443
34840,男,47,日常用品,台中市,422
98586,男,45,日常用品,台中市,395
118662,女,35,日常用品,台中市,332
95874,男,48,日常用品,台中市,298
77598,女,47,日常用品,台中市,262
99436,女,36,日常用品,台中市,253
108662,男,45,日常用品,台中市,245
92788,男,48,日常用品,台中市,239
116332,男,45,日常用品,台中市,233
104120,男,45,日常用品,台中市,228
91818,女,18,日常用品,台中市,190
121978,女,35,日常用品,台中市,106
108150,女,35,日常用品,台中市,101
102344,男,46,日常用品,台中市,106
93138,女,33,日常用品,台中市,105
94612,女,59,日常用品,南投縣,9990
121096,女,54,日常用品,南投縣,9000
101220,男,69,日常用品,南投縣,8700
114060,男,58,日常用品,南投縣,9123
92840,男,55,日常用品,南投縣,9333
94648,女,52,日常用品,南投縣,9546
87846,女,52,日常用品,南投縣,9480
23500,女,50,日常用品,南投縣,8083
85792,男,50,日常用品,南投縣,7108
87844,男,56,日常用品,南投縣,6453
81736,男,63,日常用品,南投縣,5266
93568,女,50,日常用品,南投縣,4715
81742,女,58,日常用品,南投縣,4609
112712,女,59,日常用品,南投縣,4491
94798,女,53,日常用品,南投縣,4477
93708,女,54,日常用品,南投縣,4181
97178,女,61,日常用品,南投縣,3350
33806,女,52,日常用品,南投縣,3259
111164,女,80,日常用品,南投縣,3043
33660,女,63,日常用品,南投縣,3008
77554,女,58,日常用品,南投縣,3007
77332,女,53,日常用品,南投縣,2902
63952,男,62,日常用品,南投縣,2825
61322,男,72,日常用品,南投縣,2811
81520,男,79,日常用品,南投縣,2811
100356,男,68,日常用品,南投縣,2734
97748,男,63,日常用品,南投縣,2705
77606,女,63,日常用品,南投縣,2677
86906,女,61,日常用品,南投縣,2467
27386,女,51,日常用品,南投縣,2460
77542,女,51,日常用品,南投縣,2250
17004,女,74,日常用品,南投縣,2126
22660,女,80,日常用品,南投縣,2067
77612,女,57,日常用品,南投縣,2062
23638,女,66,日常用品,南投縣,2044
81478,女,64,日常用品,南投縣,1920
92620,女,78,日常用品,南投縣,1911
87840,女,53,日常用品,南投縣,1852
61292,女,67,日常用品,南投縣,1751
61296,女,66,日常用品,南投縣,1745
64982,女,60,日常用品,南投縣,1712
47736,女,52,日常用品,南投縣,1536
117740,女,63,日常用品,南投縣,1404
86742,女,53,日常用品,南投縣,1201
93560,女,56,日常用品,南投縣,1159
47726,女,57,日常用品,南投縣,1139
86900,女,57,日常用品,南投縣,983
93338,女,50,日常用品,南投縣,939
47734,女,56,日常用品,南投縣,891
86908,女,58,日常用品,南投縣,856
93536,女,50,日常用品,南投縣,849
72982,女,64,日常用品,南投縣,836
77544,女,65,日常用品,南投縣,822
97544,女,51,日常用品,南投縣,814
86926,女,61,日常用品,南投縣,743
20910,女,51,日常用品,南投縣,675
91832,女,53,日常用品,南投縣,631
64866,女,50,日常用品,南投縣,562
105174,女,50,日常用品,南投縣,369
119388,女,52,日常用品,南投縣,332
86724,女,64,日常用品,南投縣,331
86700,女,58,日常用品,南投縣,305
57334,女,59,日常用品,南投縣,241
65034,女,51,日常用品,南投縣,100
69888,女,57,日常用品,南投縣,106
97892,女,42,日常用品,苗栗縣,8470
95332,女,42,日常用品,苗栗縣,8158
69530,女,39,日常用品,苗栗縣,7858
64614,女,47,日常用品,苗栗縣,5903
94914,男,37,日常用品,苗栗縣,4848
92610,女,43,日常用品,苗栗縣,4566
85788,女,33,日常用品,苗栗縣,4489
93612,女,31,日常用品,苗栗縣,4302
95270,女,33,日常用品,苗栗縣,4156
85790,女,48,日常用品,苗栗縣,4146
95952,女,38,日常用品,苗栗縣,4046
62850,男,48,日常用品,苗栗縣,3573
70116,男,30,日常用品,苗栗縣,3496
72856,女,46,日常用品,苗栗縣,3377
97430,女,30,日常用品,苗栗縣,3175
27722,女,32,日常用品,苗栗縣,3160
87848,男,33,日常用品,苗栗縣,2824
93706,女,46,日常用品,苗栗縣,2277
119844,女,37,日常用品,苗栗縣,1977
93734,女,46,日常用品,苗栗縣,1970
67414,女,45,日常用品,苗栗縣,1900
89874,女,46,日常用品,苗栗縣,1697
81488,女,49,日常用品,苗栗縣,1551
113622,女,32,日常用品,苗栗縣,1375
93702,女,31,日常用品,苗栗縣,1207
102508,女,31,日常用品,苗栗縣,1172
47754,女,46,日常用品,苗栗縣,1145
57330,女,47,日常用品,苗栗縣,1131
63942,女,30,日常用品,苗栗縣,1121
94044,女,49,日常用品,苗栗縣,1089
77552,女,36,日常用品,苗栗縣,1054
17078,女,45,日常用品,苗栗縣,912
115012,女,47,日常用品,苗栗縣,786
57352,女,47,日常用品,苗栗縣,778
86894,女,45,日常用品,苗栗縣,766
81538,女,48,日常用品,苗栗縣,612
57372,女,49,日常用品,苗栗縣,612
81542,女,33,日常用品,苗栗縣,596
47738,女,33,日常用品,苗栗縣,583
20892,女,44,日常用品,苗栗縣,564
72950,女,48,日常用品,苗栗縣,472
100038,女,45,日常用品,苗栗縣,429
93704,女,46,日常用品,苗栗縣,374
57386,女,33,日常用品,苗栗縣,105
77624,女,49,日常用品,苗栗縣,101
85798,女,48,日常用品,苗栗縣,107
69060,男,38,生活用品,台中市,3545
100968,女,35,生活用品,台中市,2453
119390,女,35,生活用品,台中市,2389
67496,女,35,生活用品,台中市,2320
88350,女,37,生活用品,台中市,1541
108586,女,37,生活用品,台中市,1187
88378,女,47,生活用品,台中市,1047
30720,女,47,生活用品,台中市,1044
108170,女,47,生活用品,台中市,939
73558,男,55,生活用品,台中市,931
65268,女,37,生活用品,台中市,912
103852,女,47,生活用品,台中市,815
79498,女,47,生活用品,台中市,792
30398,女,19,生活用品,台中市,750
16948,男,55,生活用品,台中市,735
118380,男,55,生活用品,台中市,617
63196,男,54,生活用品,台中市,547
19680,男,48,生活用品,台中市,484
91308,男,48,生活用品,台中市,438
25468,男,48,生活用品,台中市,422
19906,女,38,生活用品,台中市,305
23452,女,17,生活用品,台中市,269
88382,男,48,生活用品,台中市,263
102336,女,47,生活用品,台中市,249
99068,女,36,生活用品,台中市,123
88380,女,47,生活用品,台中市,106
24294,女,59,生活用品,南投縣,7760
82498,女,52,生活用品,南投縣,6472
79386,女,72,生活用品,南投縣,6254
30372,女,59,生活用品,南投縣,5526
21392,女,51,生活用品,南投縣,5350
79374,男,57,生活用品,南投縣,5196
23120,男,62,生活用品,南投縣,4860
82518,女,62,生活用品,南投縣,4490
84566,女,53,生活用品,南投縣,4118
23182,女,66,生活用品,南投縣,3922
84528,女,66,生活用品,南投縣,3901
63498,女,56,生活用品,南投縣,3831
61792,女,74,生活用品,南投縣,3718
82466,女,75,生活用品,南投縣,3691
63508,女,56,生活用品,南投縣,3642
113496,男,50,生活用品,南投縣,3594
103854,男,51,生活用品,南投縣,3580
58434,男,75,生活用品,南投縣,3578
58358,女,60,生活用品,南投縣,3440
82496,女,52,生活用品,南投縣,3350
110458,女,72,生活用品,南投縣,3195
79482,女,71,生活用品,南投縣,3062
100946,女,73,生活用品,南投縣,2993
117872,女,63,生活用品,南投縣,2986
63126,女,65,生活用品,南投縣,2970
108138,女,71,生活用品,南投縣,2867
22826,男,70,生活用品,南投縣,2797
101396,女,72,生活用品,南投縣,2699
32908,女,61,生活用品,南投縣,2069
84540,女,58,生活用品,南投縣,1670
123064,女,60,生活用品,南投縣,1354
84578,女,53,生活用品,南投縣,1353
111380,女,60,生活用品,南投縣,1208
67392,女,61,生活用品,南投縣,1117
79538,女,64,生活用品,南投縣,1068
58410,女,84,生活用品,南投縣,1017
109470,女,51,生活用品,南投縣,863
32944,女,69,生活用品,南投縣,430
